log_stamp,IMUData.w,IMUData.w
75.622762,0.998015873,0.998015873
75.624765,0.998015873,0.998015873
75.626771,0.998015873,0.998015873
75.62886,0.998015873,0.998015873
75.632873,0.998015873,0.998015873
75.634877,0.998015873,0.998015873
75.63688,0.998015873,0.998015873
75.638891,0.998015873,0.998015873
75.640894,0.998015873,0.998015873
75.642903,0.998015873,0.998015873
75.644985,0.998015873,0.998015873
75.657021,0.998015873,0.998015873
75.659021,0.998015873,0.998015873
75.661097,0.998015873,0.998015873
75.663099,0.998015873,0.998015873
75.665107,0.998015873,0.998015873
75.667115,0.998015873,0.998015873
75.669116,0.998015873,0.998015873
75.671118,0.998015873,0.998015873
75.673117,0.998015873,0.998015873
75.675119,0.998015873,0.998015873
75.677204,0.998015873,0.998015873
75.679133,0.998015873,0.998015873
75.681145,0.998015873,0.998015873
75.683152,0.998015873,0.998015873
75.685158,0.998015873,0.998015873
75.687163,0.998015873,0.998015873
75.689169,0.998015873,0.998015873
75.691171,0.998015873,0.998015873
75.693174,0.998015873,0.998015873
75.69518,0.998015873,0.998015873
75.697187,0.998015873,0.998015873
75.699207,0.998015873,0.998015873
75.701218,0.998015873,0.998015873
75.703254,0.998015873,0.998015873
75.705255,0.998015873,0.998015873
75.707264,0.998015873,0.998015873
75.709271,0.998015873,0.998015873
75.711279,0.998015873,0.998015873
75.713284,0.998015873,0.998015873
75.715293,0.998015873,0.998015873
75.717301,0.998015873,0.998015873
75.719376,0.998015873,0.998015873
75.72138,0.998015873,0.998015873
75.723389,0.998015873,0.998015873
75.725396,0.998015873,0.998015873
75.727405,0.998015873,0.998015873
75.729418,0.998015873,0.998015873
75.731426,0.998015873,0.998015873
75.733428,0.998015873,0.998015873
75.735494,0.998015873,0.998015873
75.737501,0.998015873,0.998015873
75.739502,0.998015873,0.998015873
75.741506,0.998015873,0.998015873
75.743516,0.998015873,0.998015873
75.745523,0.998015873,0.998015873
75.747527,0.998015873,0.998015873
75.74953,0.998015873,0.998015873
75.75161,0.998015873,0.998015873
75.753612,0.998015873,0.998015873
75.755621,0.998015873,0.998015873
75.757626,0.998015873,0.998015873
75.759628,0.998015873,0.998015873
75.761631,0.998015873,0.998015873
75.763636,0.998015873,0.998015873
75.765647,0.998015873,0.998015873
75.767733,0.998015873,0.998015873
75.769739,0.998015873,0.998015873
75.771746,0.998015873,0.998015873
75.773748,0.998015873,0.998015873
75.775757,0.998015873,0.998015873
75.777767,0.998015873,0.998015873
75.779773,0.998015873,0.998015873
75.781782,0.998015873,0.998015873
75.78385,0.998015873,0.998015873
75.785867,0.998015873,0.998015873
75.787873,0.998015873,0.998015873
75.789874,0.998015873,0.998015873
75.791874,0.998015873,0.998015873
75.793879,0.998015873,0.998015873
75.795889,0.998015873,0.998015873
75.797893,0.998015873,0.998015873
75.799962,0.998015873,0.998015873
75.801961,0.998015873,0.998015873
75.803963,0.998015873,0.998015873
75.805983,0.998015873,0.998015873
75.807986,0.998015873,0.998015873
75.809987,0.998015873,0.998015873
75.811997,0.998015873,0.998015873
75.814006,0.998015873,0.998015873
75.816096,0.998015873,0.998015873
75.818098,0.998015873,0.998015873
75.820104,0.998015873,0.998015873
75.822106,0.998015873,0.998015873
75.824109,0.998015873,0.998015873
75.826118,0.998015873,0.998015873
75.828126,0.998015873,0.998015873
75.830136,0.998015873,0.998015873
75.8322,0.998015873,0.998015873
75.834205,0.998015873,0.998015873
75.836211,0.998015873,0.998015873
75.838214,0.998015873,0.998015873
75.840214,0.998015873,0.998015873
75.842215,0.998015873,0.998015873
75.844217,0.998015873,0.998015873
75.84622,0.998015873,0.998015873
75.848305,0.998015873,0.998015873
75.850239,0.998015873,0.998015873
75.852247,0.998015873,0.998015873
75.854254,0.998015873,0.998015873
75.856256,0.998015873,0.998015873
75.858261,0.998015873,0.998015873
75.860266,0.998015873,0.998015873
75.86227,0.998015873,0.998015873
75.864274,0.998015873,0.998015873
75.866277,0.998015873,0.998015873
75.86828,0.998015873,0.998015873
75.870282,0.998015873,0.998015873
75.872293,0.998015873,0.998015873
75.874346,0.998015873,0.998015873
75.876348,0.998015873,0.998015873
75.878351,0.998015873,0.998015873
75.880354,0.998015873,0.998015873
75.882359,0.998015873,0.998015873
75.884367,0.998015873,0.998015873
75.88639,0.998015873,0.998015873
75.8884,0.998015873,0.998015873
75.890474,0.998015873,0.998015873
75.892486,0.998015873,0.998015873
75.894493,0.998015873,0.998015873
75.896496,0.998015873,0.998015873
75.898506,0.998015873,0.998015873
75.900515,0.998015873,0.998015873
75.902516,0.998015873,0.998015873
75.904523,0.998015873,0.998015873
75.906592,0.998015873,0.998015873
75.908598,0.998015873,0.998015873
75.910604,0.998015873,0.998015873
75.912613,0.998015873,0.998015873
75.914619,0.998015873,0.998015873
75.916623,0.998015873,0.998015873
75.918623,0.998015873,0.998015873
75.920631,0.998015873,0.998015873
75.922708,0.998015873,0.998015873
75.92471,0.998015873,0.998015873
75.926716,0.998015873,0.998015873
75.928722,0.998015873,0.998015873
75.930723,0.998015873,0.998015873
75.932725,0.998015873,0.998015873
75.934729,0.998015873,0.998015873
75.93674,0.998015873,0.998015873
75.938825,0.998015873,0.998015873
75.940833,0.998015873,0.998015873
75.94284,0.998015873,0.998015873
75.944847,0.998015873,0.998015873
75.946857,0.998015873,0.998015873
75.948863,0.998015873,0.998015873
75.950866,0.998015873,0.998015873
75.952867,0.998015873,0.998015873
75.954943,0.998015873,0.998015873
75.956943,0.998015873,0.998015873
75.958949,0.998015873,0.998015873
75.960956,0.998015873,0.998015873
75.962993,0.998015873,0.998015873
75.965016,0.998015873,0.998015873
75.967025,0.998015873,0.998015873
75.969031,0.998015873,0.998015873
75.971056,0.998015873,0.998015873
75.973065,0.998015873,0.998015873
75.975074,0.998015873,0.998015873
75.977084,0.998015873,0.998015873
75.979085,0.998015873,0.998015873
75.981095,0.998015873,0.998015873
75.983097,0.998015873,0.998015873
75.985099,0.998015873,0.998015873
75.987186,0.998015873,0.998015873
75.989194,0.998015873,0.998015873
75.991196,0.998015873,0.998015873
75.993198,0.998015873,0.998015873
75.995208,0.998015873,0.998015873
75.997211,0.998015873,0.998015873
75.999221,0.998015873,0.998015873
76.001227,0.998015873,0.998015873
76.003312,0.998015873,0.998015873
76.005316,0.998015873,0.998015873
76.007324,0.998015873,0.998015873
76.009331,0.998015873,0.998015873
76.011338,0.998015873,0.998015873
76.013361,0.998015873,0.998015873
76.015363,0.998015873,0.998015873
76.017365,0.998015873,0.998015873
76.019413,0.998015873,0.998015873
76.021417,0.998015873,0.998015873
76.02342,0.998015873,0.998015873
76.025422,0.998015873,0.998015873
76.027427,0.998015873,0.998015873
76.029432,0.998015873,0.998015873
76.031436,0.998015873,0.998015873
76.03344,0.998015873,0.998015873
76.035528,0.998015873,0.998015873
76.037532,0.998015873,0.998015873
76.03954,0.998015873,0.998015873
76.041551,0.998015873,0.998015873
76.043551,0.998015873,0.998015873
76.045556,0.998015873,0.998015873
76.047556,0.998015873,0.998015873
76.049558,0.998015873,0.998015873
76.051561,0.998015873,0.998015873
76.053574,0.998015873,0.998015873
76.055577,0.998015873,0.998015873
76.057587,0.998015873,0.998015873
76.059593,0.998015873,0.998015873
76.061595,0.998015873,0.998015873
76.063602,0.998015873,0.998015873
76.065606,0.998015873,0.998015873
76.067607,0.998015873,0.998015873
76.069609,0.998015873,0.998015873
76.071619,0.998015873,0.998015873
76.07362,0.998015873,0.998015873
76.075629,0.998015873,0.998015873
76.077684,0.998015873,0.998015873
76.079687,0.998015873,0.998015873
76.081692,0.998015873,0.998015873
76.083699,0.998015873,0.998015873
76.085704,0.998015873,0.998015873
76.087708,0.998015873,0.998015873
76.089724,0.998015873,0.998015873
76.091733,0.998015873,0.998015873
76.093814,0.998015873,0.998015873
76.095824,0.998015873,0.998015873
76.097825,0.998015873,0.998015873
76.099838,0.998015873,0.998015873
76.101843,0.998015873,0.998015873
76.103853,0.998015873,0.998015873
76.105855,0.998015873,0.998015873
76.107856,0.998015873,0.998015873
76.109944,0.998015873,0.998015873
76.111946,0.998015873,0.998015873
76.113955,0.998015873,0.998015873
76.115973,0.998015873,0.998015873
76.117981,0.998015873,0.998015873
76.11999,0.998015873,0.998015873
76.122007,0.998015873,0.998015873
76.124014,0.998015873,0.998015873
76.126045,0.998015873,0.998015873
76.128054,0.998015873,0.998015873
76.130059,0.998015873,0.998015873
76.132069,0.998015873,0.998015873
76.134073,0.998015873,0.998015873
76.136073,0.998015873,0.998015873
76.138083,0.998015873,0.998015873
76.140088,0.998015873,0.998015873
76.142167,0.998015873,0.998015873
76.144172,0.998015873,0.998015873
76.146172,0.998015873,0.998015873
76.148181,0.998015873,0.998015873
76.150185,0.998015873,0.998015873
76.152193,0.998015873,0.998015873
76.154196,0.998015873,0.998015873
76.156206,0.998015873,0.998015873
76.158284,0.998015873,0.998015873
76.160314,0.998015873,0.998015873
76.162321,0.998015873,0.998015873
76.164324,0.998015873,0.998015873
76.166326,0.998015873,0.998015873
76.168335,0.998015873,0.998015873
76.17034,0.998015873,0.998015873
76.172353,0.998015873,0.998015873
76.174404,0.998015873,0.998015873
76.176412,0.998015873,0.998015873
76.178413,0.998015873,0.998015873
76.180434,0.998015873,0.998015873
76.182444,0.998015873,0.998015873
76.184449,0.998015873,0.998015873
76.18646,0.998015873,0.998015873
76.188472,0.998015873,0.998015873
76.19051,0.998015873,0.998015873
76.192516,0.998015873,0.998015873
76.194524,0.998015873,0.998015873
76.19653,0.998015873,0.998015873
76.198531,0.998015873,0.998015873
76.200561,0.998015873,0.998015873
76.202566,0.998015873,0.998015873
76.204572,0.998015873,0.998015873
76.206639,0.998015873,0.998015873
76.208645,0.998015873,0.998015873
76.21065,0.998015873,0.998015873
76.212657,0.998015873,0.998015873
76.214657,0.998015873,0.998015873
76.216659,0.998015873,0.998015873
76.218663,0.998015873,0.998015873
76.22067,0.998015873,0.998015873
76.222764,0.998015873,0.998015873
76.224769,0.998015873,0.998015873
76.226773,0.998015873,0.998015873
76.22878,0.998015873,0.998015873
76.23078,0.998046398,0.998046398
76.232783,0.998046398,0.998046398
76.234791,0.998046398,0.998046398
76.236792,0.998046398,0.998046398
76.238866,0.998046398,0.998046398
76.240867,0.998046398,0.998046398
76.242879,0.998046398,0.998046398
76.244888,0.998046398,0.998046398
76.246894,0.998046398,0.998046398
76.248905,0.998046398,0.998046398
76.250909,0.998046398,0.998046398
76.25291,0.998046398,0.998046398
76.254992,0.998046398,0.998046398
76.257004,0.998046398,0.998046398
76.259009,0.998046398,0.998046398
76.261017,0.998046398,0.998046398
76.263019,0.998046398,0.998046398
76.265025,0.998046398,0.998046398
76.267032,0.998046398,0.998046398
76.269041,0.998046398,0.998046398
76.271109,0.998046398,0.998046398
76.273109,0.998046398,0.998046398
76.275111,0.998046398,0.998046398
76.277112,0.998046398,0.998046398
76.279117,0.998046398,0.998046398
76.281121,0.998046398,0.998046398
76.283125,0.998046398,0.998046398
76.28513,0.998046398,0.998046398
76.287132,0.998046398,0.998046398
76.289142,0.998046398,0.998046398
76.29115,0.998046398,0.998046398
76.293157,0.998046398,0.998046398
76.295159,0.998046398,0.998046398
76.297166,0.998046398,0.998046398
76.29917,0.998046398,0.998046398
76.301175,0.998046398,0.998046398
76.303182,0.998046398,0.998046398
76.305187,0.998046398,0.998046398
76.307191,0.998046398,0.998046398
76.309196,0.998046398,0.998046398
76.311203,0.998046398,0.998046398
76.313272,0.998046398,0.998046398
76.315272,0.998046398,0.998046398
76.317276,0.998046398,0.998046398
76.319281,0.998046398,0.998046398
76.321284,0.998046398,0.998046398
76.323293,0.998046398,0.998046398
76.325298,0.998046398,0.998046398
76.327302,0.998046398,0.998046398
76.329386,0.998046398,0.998046398
76.331395,0.998046398,0.998046398
76.333397,0.998046398,0.998046398
76.335403,0.998046398,0.998046398
76.337407,0.998046398,0.998046398
76.339414,0.998046398,0.998046398
76.341421,0.998046398,0.998046398
76.343421,0.998046398,0.998046398
76.345501,0.998046398,0.998046398
76.347502,0.998046398,0.998046398
76.349502,0.998046398,0.998046398
76.35151,0.998046398,0.998046398
76.353516,0.998046398,0.998046398
76.355522,0.998046398,0.998046398
76.357526,0.998046398,0.998046398
76.359536,0.998046398,0.998046398
76.361622,0.998046398,0.998046398
76.363627,0.998046398,0.998046398
76.365635,0.998046398,0.998046398
76.367643,0.998046398,0.998046398
76.369646,0.998046398,0.998046398
76.371649,0.998046398,0.998046398
76.373653,0.998046398,0.998046398
76.375659,0.998076923,0.998076923
76.37774,0.998076923,0.998076923
76.379747,0.998076923,0.998076923
76.381749,0.998076923,0.998076923
76.383751,0.998076923,0.998076923
76.385759,0.998076923,0.998076923
76.387768,0.998076923,0.998076923
76.389769,0.998076923,0.998076923
76.391775,0.998076923,0.998076923
76.393862,0.998076923,0.998076923
76.395863,0.998076923,0.998076923
76.397889,0.998076923,0.998076923
76.399892,0.998076923,0.998076923
76.401892,0.998076923,0.998076923
76.403892,0.998076923,0.998076923
76.405904,0.998076923,0.998076923
76.407933,0.998076923,0.998076923
76.409981,0.998076923,0.998076923
76.411991,0.998076923,0.998076923
76.413999,0.998076923,0.998076923
76.416004,0.998076923,0.998076923
76.418011,0.998076923,0.998076923
76.420024,0.998076923,0.998076923
76.422025,0.998076923,0.998076923
76.424031,0.998076923,0.998076923
76.426097,0.998076923,0.998076923
76.428103,0.998076923,0.998076923
76.430105,0.998076923,0.998076923
76.432105,0.998107448,0.998107448
76.434105,0.998107448,0.998107448
76.436108,0.998107448,0.998107448
76.438109,0.998107448,0.998107448
76.44011,0.998107448,0.998107448
76.442111,0.998107448,0.998107448
76.44411,0.998107448,0.998107448
76.446113,0.998107448,0.998107448
76.448115,0.998107448,0.998107448
76.450124,0.998107448,0.998107448
76.452137,0.998107448,0.998107448
76.454149,0.998107448,0.998107448
76.45615,0.998137973,0.998137973
76.458175,0.998137973,0.998137973
76.46018,0.998137973,0.998137973
76.462184,0.998137973,0.998137973
76.464187,0.998137973,0.998137973
76.466194,0.998137973,0.998137973
76.46825,0.998137973,0.998137973
76.470259,0.998137973,0.998137973
76.472259,0.998137973,0.998137973
76.47426,0.998137973,0.998137973
76.476259,0.998168498,0.998168498
76.478261,0.998168498,0.998168498
76.480273,0.998168498,0.998168498
76.482282,0.998168498,0.998168498
76.484357,0.998168498,0.998168498
76.486285,0.998168498,0.998168498
76.488289,0.998168498,0.998168498
76.490295,0.998168498,0.998168498
76.492296,0.998168498,0.998168498
76.494304,0.998168498,0.998168498
76.496311,0.998199023,0.998199023
76.498312,0.998199023,0.998199023
76.500316,0.998199023,0.998199023
76.502319,0.998199023,0.998199023
76.504329,0.998199023,0.998199023
76.506338,0.998199023,0.998199023
76.508347,0.998199023,0.998199023
76.510411,0.998199023,0.998199023
76.512412,0.998199023,0.998199023
76.514419,0.998199023,0.998199023
76.516427,0.998199023,0.998199023
76.51843,0.998199023,0.998199023
76.52044,0.998199023,0.998199023
76.522441,0.998199023,0.998199023
76.524446,0.998229548,0.998229548
76.526523,0.998229548,0.998229548
76.528549,0.998229548,0.998229548
76.530557,0.998229548,0.998229548
76.532557,0.998229548,0.998229548
76.534558,0.998229548,0.998229548
76.536564,0.998229548,0.998229548
76.538585,0.998229548,0.998229548
76.540589,0.998229548,0.998229548
76.54265,0.998229548,0.998229548
76.544659,0.998229548,0.998229548
76.546663,0.998229548,0.998229548
76.548672,0.998229548,0.998229548
76.550681,0.998260073,0.998260073
76.552687,0.998260073,0.998260073
76.554691,0.998260073,0.998260073
76.5567,0.998260073,0.998260073
76.558769,0.998260073,0.998260073
76.560776,0.998260073,0.998260073
76.562787,0.998260073,0.998260073
76.564793,0.998260073,0.998260073
76.566793,0.998260073,0.998260073
76.56881,0.998260073,0.998260073
76.570816,0.998260073,0.998260073
76.572821,0.998260073,0.998260073
76.574881,0.998260073,0.998260073
76.576886,0.998260073,0.998260073
76.578898,0.998290598,0.998290598
76.580899,0.998290598,0.998290598
76.582907,0.998290598,0.998290598
76.584909,0.998290598,0.998290598
76.58691,0.998290598,0.998290598
76.588913,0.998290598,0.998290598
76.590996,0.998290598,0.998290598
76.593006,0.998290598,0.998290598
76.595032,0.998290598,0.998290598
76.597044,0.998290598,0.998290598
76.599046,0.998290598,0.998290598
76.601048,0.998290598,0.998290598
76.605067,0.998290598,0.998290598
76.607117,0.998290598,0.998290598
76.609118,0.998290598,0.998290598
76.611125,0.998290598,0.998290598
76.613132,0.998290598,0.998290598
76.615135,0.998290598,0.998290598
76.617145,0.998290598,0.998290598
76.619148,0.998290598,0.998290598
76.621156,0.998290598,0.998290598
76.623232,0.998290598,0.998290598
76.625237,0.998290598,0.998290598
76.627252,0.998290598,0.998290598
76.629253,0.998290598,0.998290598
76.631259,0.998290598,0.998290598
76.633262,0.998290598,0.998290598
76.635265,0.998290598,0.998290598
76.637272,0.998290598,0.998290598
76.639347,0.998290598,0.998290598
76.641356,0.998290598,0.998290598
76.643364,0.998290598,0.998290598
76.645379,0.998290598,0.998290598
76.647382,0.998290598,0.998290598
76.649391,0.998290598,0.998290598
76.651395,0.998290598,0.998290598
76.653402,0.998260073,0.998260073
76.655498,0.998260073,0.998260073
76.657503,0.998260073,0.998260073
76.659512,0.998260073,0.998260073
76.661522,0.998260073,0.998260073
76.663522,0.998260073,0.998260073
76.665532,0.998260073,0.998260073
76.667537,0.998260073,0.998260073
76.669548,0.998260073,0.998260073
76.671585,0.998229548,0.998229548
76.673594,0.998229548,0.998229548
76.675599,0.998199023,0.998199023
76.677608,0.998199023,0.998199023
76.679611,0.998168498,0.998168498
76.681617,0.998137973,0.998137973
76.683625,0.998107448,0.998107448
76.685645,0.998046398,0.998046398
76.687708,0.997985348,0.997985348
76.689715,0.997954823,0.997954823
76.691719,0.997863248,0.997863248
76.693721,0.997802198,0.997802198
76.69573,0.997710623,0.997710623
76.697736,0.997619048,0.997619048
76.69974,0.997557998,0.997557998
76.701744,0.997435897,0.997435897
76.703827,0.997313797,0.997313797
76.70583,0.997252747,0.997252747
76.70783,0.997161172,0.997161172
76.709834,0.997100122,0.997100122
76.711836,0.996978022,0.996978022
76.713841,0.996886447,0.996886447
76.715843,0.996855922,0.996855922
76.717847,0.996764347,0.996764347
76.719854,0.996703297,0.996703297
76.721857,0.996642247,0.996642247
76.723861,0.996550672,0.996550672
76.725869,0.996520147,0.996520147
76.727871,0.996459096,0.996459096
76.729882,0.996367521,0.996367521
76.731891,0.996336996,0.996336996
76.733899,0.996245421,0.996245421
76.73591,0.996214896,0.996214896
76.737921,0.996153846,0.996153846
76.739922,0.996062271,0.996062271
76.741932,0.996001221,0.996001221
76.743943,0.995909646,0.995909646
76.745991,0.995818071,0.995818071
76.747996,0.995787546,0.995787546
76.750021,0.995665446,0.995665446
76.752024,0.995634921,0.995634921
76.754031,0.995512821,0.995512821
76.756033,0.99539072,0.99539072
76.758033,0.99532967,0.99532967
76.760043,0.99520757,0.99520757
76.762099,0.99508547,0.99508547
76.764107,0.994993895,0.994993895
76.766109,0.99484127,0.99484127
76.768116,0.99478022,0.99478022
76.770119,0.994627595,0.994627595
76.772121,0.994474969,0.994474969
76.774129,0.994413919,0.994413919
76.776131,0.994261294,0.994261294
76.778138,0.994200244,0.994200244
76.780151,0.994047619,0.994047619
76.782166,0.993925519,0.993925519
76.784172,0.993864469,0.993864469
76.786173,0.993742369,0.993742369
76.788177,0.993620269,0.993620269
76.790188,0.993589744,0.993589744
76.792195,0.993467643,0.993467643
76.794198,0.993437118,0.993437118
76.796207,0.993315018,0.993315018
76.798208,0.993223443,0.993223443
76.800215,0.993192918,0.993192918
76.802224,0.993131868,0.993131868
76.804268,0.993040293,0.993040293
76.806274,0.993009768,0.993009768
76.808284,0.992948718,0.992948718
76.810291,0.992918193,0.992918193
76.812299,0.992857143,0.992857143
76.814304,0.992765568,0.992765568
76.81631,0.992735043,0.992735043
76.81831,0.992704518,0.992704518
76.820386,0.992643468,0.992643468
76.822395,0.992643468,0.992643468
76.824405,0.992612943,0.992612943
76.826408,0.992582418,0.992582418
76.828409,0.992582418,0.992582418
76.830414,0.992582418,0.992582418
76.832415,0.992582418,0.992582418
76.834423,0.992582418,0.992582418
76.83651,0.992582418,0.992582418
76.838513,0.992582418,0.992582418
76.840513,0.992582418,0.992582418
76.842514,0.992582418,0.992582418
76.844519,0.992582418,0.992582418
76.84652,0.992582418,0.992582418
76.848521,0.992582418,0.992582418
76.850528,0.992582418,0.992582418
76.85253,0.992582418,0.992582418
76.854536,0.992612943,0.992612943
76.856538,0.992612943,0.992612943
76.858543,0.992612943,0.992612943
76.860547,0.992612943,0.992612943
76.862559,0.992612943,0.992612943
76.864567,0.992612943,0.992612943
76.866574,0.992612943,0.992612943
76.868583,0.992612943,0.992612943
76.870588,0.992643468,0.992643468
76.872592,0.992643468,0.992643468
76.874597,0.992643468,0.992643468
76.876621,0.992643468,0.992643468
76.878665,0.992643468,0.992643468
76.880668,0.992643468,0.992643468
76.882673,0.992643468,0.992643468
76.884675,0.992673993,0.992673993
76.890693,0.992673993,0.992673993
76.892694,0.992673993,0.992673993
76.894778,0.992673993,0.992673993
76.896778,0.992704518,0.992704518
76.898784,0.992704518,0.992704518
76.900793,0.992704518,0.992704518
76.902794,0.992704518,0.992704518
76.904794,0.992704518,0.992704518
76.906795,0.992704518,0.992704518
76.908798,0.992735043,0.992735043
76.910802,0.992735043,0.992735043
76.912807,0.992735043,0.992735043
76.914817,0.992735043,0.992735043
76.916828,0.992735043,0.992735043
76.918836,0.992735043,0.992735043
76.920845,0.992765568,0.992765568
76.922855,0.992765568,0.992765568
76.924867,0.992765568,0.992765568
76.926868,0.992796093,0.992796093
76.928869,0.992796093,0.992796093
76.930877,0.992826618,0.992826618
76.932889,0.992826618,0.992826618
76.9349,0.992857143,0.992857143
76.936937,0.992887668,0.992887668
76.938943,0.992918193,0.992918193
76.940946,0.992979243,0.992979243
76.942953,0.993009768,0.993009768
76.944955,0.993070818,0.993070818
76.946967,0.993131868,0.993131868
76.948967,0.993162393,0.993162393
76.950974,0.993253968,0.993253968
76.953051,0.993315018,0.993315018
76.95506,0.993376068,0.993376068
76.957064,0.993467643,0.993467643
76.959074,0.993498168,0.993498168
76.961081,0.993589744,0.993589744
76.963085,0.993681319,0.993681319
76.965091,0.993711844,0.993711844
76.967093,0.993803419,0.993803419
76.969173,0.993894994,0.993894994
76.971179,0.993925519,0.993925519
76.973184,0.994017094,0.994017094
76.975191,0.994078144,0.994078144
76.977192,0.994169719,0.994169719
76.979201,0.994261294,0.994261294
76.981204,0.994322344,0.994322344
76.983206,0.994413919,0.994413919
76.985294,0.99453602,0.99453602
76.9873,0.99459707,0.99459707
76.989303,0.994688645,0.994688645
76.991305,0.994749695,0.994749695
76.993308,0.994871795,0.994871795
76.995317,0.99496337,0.99496337
76.997326,0.99502442,0.99502442
76.999329,0.995115995,0.995115995
77.001412,0.99520757,0.99520757
77.003421,0.99526862,0.99526862
77.005429,0.995360195,0.995360195
77.007434,0.99539072,0.99539072
77.009443,0.995482295,0.995482295
77.011451,0.995573871,0.995573871
77.013482,0.995604396,0.995604396
77.015486,0.995695971,0.995695971
77.01753,0.995787546,0.995787546
77.019534,0.995818071,0.995818071
77.021536,0.995909646,0.995909646
77.023544,0.995940171,0.995940171
77.02555,0.996031746,0.996031746
77.02756,0.996092796,0.996092796
77.029571,0.996123321,0.996123321
77.031584,0.996214896,0.996214896
77.033658,0.996275946,0.996275946
77.035662,0.996336996,0.996336996
77.037669,0.996398046,0.996398046
77.03967,0.996459096,0.996459096
77.041674,0.996520147,0.996520147
77.043689,0.996611722,0.996611722
77.045695,0.996642247,0.996642247
77.047696,0.996703297,0.996703297
77.049776,0.996764347,0.996764347
77.051786,0.996794872,0.996794872
77.053792,0.996855922,0.996855922
77.055793,0.996886447,0.996886447
77.057794,0.996947497,0.996947497
77.0598,0.997008547,0.997008547
77.06181,0.997039072,0.997039072
77.063823,0.997069597,0.997069597
77.065901,0.997130647,0.997130647
77.067907,0.997161172,0.997161172
77.069913,0.997191697,0.997191697
77.071923,0.997222222,0.997222222
77.073931,0.997252747,0.997252747
77.075939,0.997283272,0.997283272
77.077951,0.997313797,0.997313797
77.079953,0.997344322,0.997344322
77.082017,0.997374847,0.997374847
77.084017,0.997405372,0.997405372
77.086023,0.997435897,0.997435897
77.088031,0.997466422,0.997466422
77.090038,0.997496947,0.997496947
77.09205,0.997557998,0.997557998
77.094058,0.997557998,0.997557998
77.096062,0.997619048,0.997619048
77.098126,0.997649573,0.997649573
77.100151,0.997680098,0.997680098
77.102151,0.997710623,0.997710623
77.104156,0.997741148,0.997741148
77.106159,0.997771673,0.997771673
77.10817,0.997802198,0.997802198
77.110196,0.997832723,0.997832723
77.112201,0.997863248,0.997863248
77.114251,0.997924298,0.997924298
77.116251,0.997954823,0.997954823
77.118254,0.997985348,0.997985348
77.120259,0.998015873,0.998015873
77.122265,0.998046398,0.998046398
77.124272,0.998076923,0.998076923
77.126272,0.998107448,0.998107448
77.128273,0.998137973,0.998137973
77.130363,0.998168498,0.998168498
77.132371,0.998199023,0.998199023
77.134381,0.998229548,0.998229548
77.136385,0.998229548,0.998229548
77.138392,0.998260073,0.998260073
77.1404,0.998290598,0.998290598
77.142405,0.998290598,0.998290598
77.144414,0.998290598,0.998290598
77.146481,0.998290598,0.998290598
